<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="3f04d4737436196"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="WMY"
		rxversion="9.1.1.0"
		host="DESKTOP-SM51UF2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="zh-CN"
		dtnlanguage="zh-CN"
		screenresolution="1920x1080"
		timestamp="2020/9/24 10:09:45"
		timestampiso="2020-09-24T02:09:45"
		endtime="2020/9/24 10:09:48"
		timeoutfactor="2"
		module="infomation025">
		<detail>
			infomation025
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.570"
			timeRelativeToTestModuleStartTime="00:02.570"
			timeWallClock="10:09:48"
			time="00:02.570"
			level="Info"
			category="Mouse">
			<message>
				Mouse scroll Vertical by -1000 units.
			</message>
			<metainfo
				itemindex="3"
				codefile="d:\testProject\MPNS-TEST\MPNS-TEST\Models\Screening-Management\Infomation\infomation025.cs"
				codeline="94"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
