<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="1763ef0846775010"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="WMY"
		rxversion="9.1.1.0"
		host="DESKTOP-SM51UF2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="zh-CN"
		dtnlanguage="zh-CN"
		screenresolution="1920x1080"
		timestamp="2020/9/22 17:20:08"
		timestampiso="2020-09-22T09:20:08"
		endtime="2020/9/22 17:20:13"
		timeoutfactor="2"
		module="OpenBrowser">
		<detail>
			OpenBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:04.751"
			timeRelativeToTestModuleStartTime="00:04.751"
			timeWallClock="17:20:13"
			time="00:04.751"
			level="Info"
			category="Website">
			<message>
				Opening web site 'http://localhost:8016/Home/Login' with browser 'firefox' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="d:\testProject\MPNS-TEST\MPNS-TEST\OpenBrowser.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
