<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="db9d4df3a079212"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="WMY"
		rxversion="9.1.1.0"
		host="DESKTOP-SM51UF2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="zh-CN"
		dtnlanguage="zh-CN"
		screenresolution="1920x1080"
		timestamp="2020/9/28 9:20:02"
		timestampiso="2020-09-28T01:20:02"
		endtime="2020/9/28 9:20:05"
		timeoutfactor="2"
		module="OpenBrowser">
		<detail>
			OpenBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.765"
			timeRelativeToTestModuleStartTime="00:02.765"
			timeWallClock="09:20:04"
			time="00:02.765"
			level="Info"
			category="Website">
			<message>
				Opening web site 'http://localhost:8016/Home/Login' with browser 'firefox' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="d:\testProject\MPNS-TEST\MPNS-TEST\OpenBrowser.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
