<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="14c337f6b5c56e2e"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="WMY"
		rxversion="9.1.1.0"
		host="DESKTOP-SM51UF2"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="zh-CN"
		dtnlanguage="zh-CN"
		screenresolution="1920x1080"
		timestamp="2020/9/25 9:32:18"
		timestampiso="2020-09-25T01:32:18"
		endtime="2020/9/25 9:32:21"
		timeoutfactor="2"
		module="OpenBrowser">
		<detail>
			OpenBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:02.750"
			timeRelativeToTestModuleStartTime="00:02.750"
			timeWallClock="09:32:21"
			time="00:02.750"
			level="Info"
			category="Website">
			<message>
				Opening web site 'http://localhost:8016/Home/Login' with browser 'firefox' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="d:\testProject\MPNS-TEST\MPNS-TEST\OpenBrowser.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
